Variante,Test,Temps echange (ms),Temps message (ms),Attaque reussie
Kyber-512,673,0.1392,0.0143,0
Kyber-512,674,0.1354,0.0139,0
Kyber-512,675,0.1345,0.0143,0
Kyber-512,676,0.1348,0.0144,0
Kyber-512,677,0.136,0.0142,0
Kyber-512,678,0.1352,0.0142,0
Kyber-512,679,0.1357,0.0143,0
Kyber-512,680,0.1356,0.014,0
Kyber-512,681,0.138,0.0142,0
Kyber-512,682,0.1358,0.0143,0
Kyber-512,683,0.1356,0.0141,0
Kyber-512,684,0.1345,0.0142,0
Kyber-512,685,0.1364,0.0144,0
Kyber-512,686,0.1351,0.014,0
Kyber-512,687,0.1453,0.014,0
Kyber-512,688,0.1364,0.014,0
Kyber-512,689,0.1359,0.0143,0
Kyber-512,690,0.1351,0.014,0
Kyber-512,691,0.1349,0.0145,0
Kyber-512,692,0.1359,0.0143,0
Kyber-512,693,0.1353,0.0141,0
Kyber-512,694,0.1352,0.0341,0
Kyber-512,695,0.1341,0.0198,0
Kyber-512,696,0.1346,0.0204,0
Kyber-512,697,0.1365,0.0186,0
Kyber-512,698,0.1368,0.0179,0
Kyber-512,699,0.1352,0.0178,0
Kyber-512,700,0.1363,0.0193,0
Kyber-512,701,0.1362,0.0169,0
Kyber-512,702,0.1475,0.0148,0
Kyber-512,703,0.136,0.0155,0
Kyber-512,704,0.1339,0.0147,0
Kyber-512,705,0.1352,0.0145,0
Kyber-512,706,0.1363,0.0147,0
Kyber-512,707,0.136,0.0144,0
Kyber-512,708,0.1349,0.0141,0
Kyber-512,709,0.1344,0.0143,0
Kyber-512,710,0.1355,0.0145,0
Kyber-512,711,0.1346,0.0145,0
Kyber-512,712,0.1354,0.0141,0
Kyber-512,713,0.1354,0.0143,0
Kyber-512,714,0.1366,0.0144,0
Kyber-512,715,0.1357,0.0143,0
Kyber-512,716,0.1444,0.0145,0
Kyber-512,717,0.1395,0.0143,0
Kyber-512,718,0.1344,0.0142,0
Kyber-512,719,0.1369,0.0142,0
Kyber-512,720,0.1337,0.0143,0
Kyber-512,721,0.1365,0.0178,0
Kyber-512,722,0.1339,0.0338,0
Kyber-512,723,0.1345,0.0195,0
Kyber-512,724,0.1355,0.0181,0
Kyber-512,725,0.1361,0.0178,0
Kyber-512,726,0.1331,0.017,0
Kyber-512,727,0.134,0.0173,0
Kyber-512,728,0.1339,0.0163,0
Kyber-512,729,0.1354,0.0148,0
Kyber-512,730,0.1348,0.0147,0
Kyber-512,731,0.1438,0.0144,0
Kyber-512,732,0.1366,0.0145,0
Kyber-512,733,0.1362,0.0145,0
Kyber-512,734,0.135,0.0141,0
Kyber-512,735,0.1357,0.0142,0
Kyber-512,736,0.1362,0.0141,0
Kyber-512,737,0.1347,0.0142,0
Kyber-512,738,0.1333,0.0139,0
Kyber-512,739,0.1352,0.0142,0
Kyber-512,740,0.1346,0.0141,0
Kyber-512,741,0.1343,0.014,0
Kyber-512,742,0.1349,0.0141,0
Kyber-512,743,0.1359,0.0139,0
Kyber-512,744,0.1369,0.0139,0
Kyber-512,745,0.1353,0.0138,0
Kyber-512,746,0.1583,0.014,0
Kyber-512,747,0.1369,0.0141,0
Kyber-512,748,0.1372,0.0141,0
Kyber-512,749,0.1367,0.0139,0
Kyber-512,750,0.1357,0.0141,0
Kyber-512,751,0.1431,0.0143,0
Kyber-512,752,0.1451,0.014,0
Kyber-512,753,0.1354,0.0139,0
Kyber-512,754,0.1363,0.0145,0
Kyber-512,755,0.1355,0.014,0
Kyber-512,756,0.1329,0.0146,0
Kyber-512,757,0.1354,0.0141,0
Kyber-512,758,0.1357,0.014,0
Kyber-512,759,0.15,0.0144,0
Kyber-512,760,0.1438,0.0141,0
Kyber-512,761,0.1379,0.0141,0
Kyber-512,762,0.1355,0.0145,0
Kyber-512,763,0.1366,0.0139,0
Kyber-512,764,0.1351,0.0143,0
Kyber-512,765,0.1348,0.0139,0
Kyber-512,766,0.1349,0.0139,0
Kyber-512,767,0.137,0.014,0
Kyber-512,768,0.1368,0.014,0
Kyber-512,769,0.136,0.0142,0
Kyber-512,770,0.1348,0.0139,0
Kyber-512,771,0.1362,0.014,0
Kyber-512,772,0.1361,0.0142,0
Kyber-512,773,0.1359,0.0141,0
Kyber-512,774,0.1355,0.0143,0
Kyber-512,775,0.1463,0.0139,0
Kyber-512,776,0.1358,0.0141,0
Kyber-512,777,0.1352,0.0145,0
Kyber-512,778,0.1367,0.0143,0
Kyber-512,779,0.1359,0.0147,0
Kyber-512,780,0.1352,0.0144,0
Kyber-512,781,0.1369,0.014,0
Kyber-512,782,0.1358,0.014,0
Kyber-512,783,0.1365,0.014,0
Kyber-512,784,0.1354,0.014,0
Kyber-512,785,0.1345,0.0141,0
Kyber-512,786,0.1334,0.014,0
Kyber-512,787,0.1351,0.0141,0
Kyber-512,788,0.1413,0.0142,0
Kyber-512,789,0.1447,0.0141,0
Kyber-512,790,0.1393,0.0143,0
Kyber-512,791,0.1351,0.0139,0
Kyber-512,792,0.1351,0.0144,0
Kyber-512,793,0.1353,0.0143,0
Kyber-512,794,0.1353,0.0142,0
Kyber-512,795,0.1364,0.0143,0
Kyber-512,796,0.1339,0.0141,0
Kyber-512,797,0.1351,0.0143,0
Kyber-512,798,0.1343,0.0141,0
Kyber-512,799,0.135,0.0142,0
Kyber-512,800,0.1357,0.0142,0
Kyber-512,801,0.1361,0.0141,0
Kyber-512,802,0.1341,0.0142,0
Kyber-512,803,0.1462,0.0149,0
Kyber-512,804,0.1498,0.0141,0
Kyber-512,805,0.1371,0.0141,0
Kyber-512,806,0.1375,0.014,0
Kyber-512,807,0.1369,0.0145,0
Kyber-512,808,0.1375,0.0143,0
Kyber-512,809,0.135,0.014,0
Kyber-512,810,0.1352,0.0141,0
Kyber-512,811,0.1357,0.014,0
Kyber-512,812,0.1812,0.0142,0
Kyber-512,813,0.1637,0.0141,0
Kyber-512,814,0.1418,0.0143,0
Kyber-512,815,0.141,0.0141,0
Kyber-512,816,0.1403,0.0141,0
Kyber-512,817,0.137,0.0141,0
Kyber-512,818,0.1497,0.0142,0
Kyber-512,819,0.1572,0.0141,0
Kyber-512,820,0.1431,0.0139,0
Kyber-512,821,0.1381,0.0141,0
Kyber-512,822,0.1363,0.014,0
Kyber-512,823,0.1345,0.0141,0
Kyber-512,824,0.135,0.0141,0
Kyber-512,825,0.1366,0.0142,0
Kyber-512,826,0.1347,0.0141,0
Kyber-512,827,0.1347,0.0145,0
Kyber-512,828,0.1375,0.0142,0
Kyber-512,829,0.1373,0.0139,0
Kyber-512,830,0.1357,0.014,0
Kyber-512,831,0.1374,0.0143,0
Kyber-512,832,0.1451,0.014,0
Kyber-512,833,0.1403,0.014,0
Kyber-512,834,0.1371,0.0141,0
Kyber-512,835,0.1366,0.0141,0
Kyber-512,836,0.1363,0.0141,0
Kyber-512,837,0.1372,0.0141,0
Kyber-512,838,0.1362,0.0142,0
Kyber-512,839,0.1387,0.0142,0
Kyber-512,840,0.1353,0.0142,0
Kyber-512,841,0.1375,0.014,0
Kyber-512,842,0.1384,0.0143,0
Kyber-512,843,0.1349,0.0139,0
Kyber-512,844,0.1354,0.0142,0
Kyber-512,845,0.1359,0.0143,0
Kyber-512,846,0.135,0.0143,0
Kyber-512,847,0.1515,0.0142,0
Kyber-512,848,0.1698,0.0142,0
Kyber-512,849,0.1416,0.014,0
Kyber-512,850,0.1363,0.0141,0
Kyber-512,851,0.137,0.0207,0
Kyber-512,852,0.1366,0.0143,0
Kyber-512,853,0.1358,0.0141,0
Kyber-512,854,0.1338,0.0143,0
Kyber-512,855,0.1367,0.014,0
Kyber-512,856,0.1356,0.0143,0
Kyber-512,857,0.1347,0.0141,0
Kyber-512,858,0.1472,0.0142,0
Kyber-512,859,0.1346,0.0143,0
Kyber-512,860,0.1351,0.0145,0
Kyber-512,861,0.1446,0.0142,0
Kyber-512,862,0.1384,0.0141,0
Kyber-512,863,0.1377,0.0143,0
Kyber-512,864,0.1354,0.0142,0
Kyber-512,865,0.1358,0.0141,0
Kyber-512,866,0.1358,0.0142,0
Kyber-512,867,0.1365,0.0142,0
Kyber-512,868,0.1365,0.0157,0
Kyber-512,869,0.1374,0.0139,0
Kyber-512,870,0.1376,0.0143,0
Kyber-512,871,0.1358,0.0141,0
Kyber-512,872,0.1344,0.0142,0
Kyber-512,873,0.1343,0.0143,0
Kyber-512,874,0.1339,0.0143,0
Kyber-512,875,0.136,0.0142,0
Kyber-512,876,0.1467,0.0146,0
Kyber-512,877,0.1346,0.0144,0
Kyber-512,878,0.1366,0.0141,0
Kyber-512,879,0.1358,0.0142,0
Kyber-512,880,0.1354,0.0142,0
Kyber-512,881,0.1362,0.0141,0
Kyber-512,882,0.136,0.0142,0
Kyber-512,883,0.1351,0.0146,0
Kyber-512,884,0.1342,0.014,0
Kyber-512,885,0.1345,0.0142,0
Kyber-512,886,0.1372,0.0141,0
Kyber-512,887,0.1366,0.0143,0
Kyber-512,888,0.1356,0.0139,0
Kyber-512,889,0.1362,0.0142,0
Kyber-512,890,0.1429,0.0141,0
Kyber-512,891,0.1384,0.0141,0
Kyber-512,892,0.1353,0.014,0
Kyber-512,893,0.1361,0.0139,0
Kyber-512,894,0.1354,0.0141,0
Kyber-512,895,0.1363,0.0142,0
Kyber-512,896,0.1363,0.0141,0
Kyber-512,897,0.1361,0.0143,0
Kyber-512,898,0.1359,0.014,0
Kyber-512,899,0.1365,0.0141,0
Kyber-512,900,0.1347,0.0205,0
Kyber-512,901,0.1337,0.0241,0
Kyber-512,902,0.1352,0.0142,0
Kyber-512,903,0.1355,0.0141,0
Kyber-512,904,0.1346,0.0139,0
Kyber-512,905,0.1448,0.0138,0
Kyber-512,906,0.1366,0.0138,0
Kyber-512,907,0.1348,0.0139,0
Kyber-512,908,0.1342,0.0139,0
Kyber-512,909,0.1419,0.014,0
Kyber-512,910,0.1367,0.0142,0
Kyber-512,911,0.1373,0.0141,0
Kyber-512,912,0.1494,0.0145,0
Kyber-512,913,0.1363,0.0143,0
Kyber-512,914,0.1503,0.0141,0
Kyber-512,915,0.1369,0.0142,0
Kyber-512,916,0.1388,0.0143,0
Kyber-512,917,0.1361,0.0138,0
Kyber-512,918,0.1349,0.0142,0
Kyber-512,919,0.1649,0.0138,0
Kyber-512,920,0.14,0.0142,0
Kyber-512,921,0.1498,0.0141,0
Kyber-512,922,0.1347,0.014,0
Kyber-512,923,0.1342,0.0142,0
Kyber-512,924,0.1346,0.0209,0
Kyber-512,925,0.1445,0.0142,0
Kyber-512,926,0.1332,0.0139,0
Kyber-512,927,0.1367,0.0142,0
Kyber-512,928,0.1357,0.014,0
Kyber-512,929,0.1348,0.0141,0
Kyber-512,930,0.1357,0.014,0
Kyber-512,931,0.1372,0.0142,0
Kyber-512,932,0.1346,0.0141,0
Kyber-512,933,0.1348,0.0141,0
Kyber-512,934,0.1451,0.0144,0
Kyber-512,935,0.135,0.0142,0
Kyber-512,936,0.1345,0.014,0
Kyber-512,937,0.1356,0.0141,0
Kyber-512,938,0.1344,0.0141,0
Kyber-512,939,0.1352,0.0142,0
Kyber-512,940,0.1443,0.0142,0
Kyber-512,941,0.1346,0.0142,0
Kyber-512,942,0.1342,0.0139,0
Kyber-512,943,0.136,0.0141,0
Kyber-512,944,0.1353,0.0141,0
Kyber-512,945,0.1363,0.014,0
Kyber-512,946,0.135,0.014,0
Kyber-512,947,0.1342,0.0141,0
Kyber-512,948,0.1442,0.0142,0
Kyber-512,949,0.1377,0.0144,0
Kyber-512,950,0.1349,0.0141,0
Kyber-512,951,0.1355,0.0144,0
Kyber-512,952,0.134,0.0142,0
Kyber-512,953,0.1363,0.0141,0
Kyber-512,954,0.1364,0.0143,0
Kyber-512,955,0.137,0.0143,0
Kyber-512,956,0.1357,0.0143,0
Kyber-512,957,0.1358,0.014,0
Kyber-512,958,0.1442,0.0144,0
Kyber-512,959,0.1358,0.014,0
Kyber-512,960,0.1344,0.0144,0
Kyber-512,961,0.1358,0.0141,0
Kyber-512,962,0.1465,0.0141,0
Kyber-512,963,0.1473,0.0141,0
Kyber-512,964,0.1366,0.0139,0
Kyber-512,965,0.137,0.0141,0
Kyber-512,966,0.1363,0.0142,0
Kyber-512,967,0.1368,0.0142,0
Kyber-512,968,0.1356,0.014,0
Kyber-512,969,0.1356,0.0143,0
Kyber-512,970,0.1366,0.0139,0
Kyber-512,971,0.1354,0.0141,0
Kyber-512,972,0.135,0.0146,0
Kyber-512,973,0.1366,0.0143,0
Kyber-512,974,0.1356,0.0145,0
Kyber-512,975,0.136,0.0146,0
Kyber-512,976,0.1351,0.0143,0
Kyber-512,977,0.1431,0.0143,0
Kyber-512,978,0.1402,0.0144,0
Kyber-512,979,0.1357,0.0141,0
Kyber-512,980,0.1374,0.0141,0
Kyber-512,981,0.1363,0.014,0
Kyber-512,982,0.1367,0.0142,0
Kyber-512,983,0.1364,0.0142,0
Kyber-512,984,0.1356,0.015,0
Kyber-512,985,0.1364,0.0141,0
Kyber-512,986,0.1338,0.0143,0
Kyber-512,987,0.1342,0.0142,0
Kyber-512,988,0.1356,0.0156,0
Kyber-512,989,0.1349,0.0144,0
Kyber-512,990,0.1357,0.0143,0
Kyber-512,991,0.1359,0.0141,0
Kyber-512,992,0.1452,0.0142,0
Kyber-512,993,0.1375,0.014,0
Kyber-512,994,0.1363,0.0144,0
Kyber-512,995,0.1335,0.0173,0
Kyber-512,996,0.1346,0.0146,0
Kyber-512,997,0.1357,0.0148,0
Kyber-512,998,0.1354,0.0145,0
Kyber-512,999,0.1354,0.0142,0
Kyber-768,0,0.2739,0.0272,0
Kyber-768,1,0.2141,0.0183,0
Kyber-768,2,0.2046,0.0183,0
Kyber-768,3,0.1975,0.0181,0
Kyber-768,4,0.242,0.0175,0
Kyber-768,5,0.1735,0.0178,0
Kyber-768,6,0.1668,0.0181,0
Kyber-768,7,0.1727,0.0189,0
Kyber-768,8,0.1638,0.0141,0
Kyber-768,9,0.1585,0.0141,0
Kyber-768,10,0.1555,0.0145,0
Kyber-768,11,0.1553,0.0143,0
Kyber-768,12,0.1545,0.0139,0
Kyber-768,13,0.1557,0.0183,0
Kyber-768,14,0.1539,0.0153,0
Kyber-768,15,0.1531,0.0152,0
Kyber-768,16,0.1539,0.015,0
Kyber-768,17,0.1522,0.0144,0
Kyber-768,18,0.1508,0.0144,0
Kyber-768,19,0.1521,0.0144,0
Kyber-768,20,0.1591,0.0142,0
Kyber-768,21,0.1547,0.0141,0
Kyber-768,22,0.1533,0.0141,0
Kyber-768,23,0.1507,0.0143,0
Kyber-768,24,0.1478,0.0142,0
Kyber-768,25,0.1512,0.0152,0
Kyber-768,26,0.1495,0.0146,0
Kyber-768,27,0.1486,0.0142,0
Kyber-768,28,0.1611,0.014,0
Kyber-768,29,0.1514,0.0143,0
Kyber-768,30,0.1519,0.0143,0
Kyber-768,31,0.151,0.0141,0
Kyber-768,32,0.1485,0.0144,0
Kyber-768,33,0.1571,0.0141,0
Kyber-768,34,0.151,0.0141,0
Kyber-768,35,0.1511,0.0148,0
Kyber-768,36,0.1512,0.0144,0
Kyber-768,37,0.1495,0.0142,0
Kyber-768,38,0.1477,0.0138,0
Kyber-768,39,0.15,0.0142,0
Kyber-768,40,0.1479,0.0141,0
Kyber-768,41,0.1482,0.0143,0
Kyber-768,42,0.1459,0.0143,0
Kyber-768,43,0.1501,0.014,0
Kyber-768,44,0.1471,0.014,0
Kyber-768,45,0.1484,0.0153,0
Kyber-768,46,0.1486,0.0146,0
Kyber-768,47,0.1624,0.0143,0
Kyber-768,48,0.1487,0.0143,0
Kyber-768,49,0.1501,0.0236,0
Kyber-768,50,0.1473,0.0163,0
Kyber-768,51,0.1464,0.0144,0
Kyber-768,52,0.1481,0.0143,0
Kyber-768,53,0.1466,0.0141,0
Kyber-768,54,0.1468,0.0139,0
Kyber-768,55,0.1485,0.0144,0
Kyber-768,56,0.1486,0.0141,0
Kyber-768,57,0.148,0.0142,0
Kyber-768,58,0.147,0.0144,0
Kyber-768,59,0.1503,0.0146,0
Kyber-768,60,0.1573,0.0142,0
Kyber-768,61,0.1505,0.0142,0
Kyber-768,62,0.1485,0.0142,0
Kyber-768,63,0.1479,0.0141,0
Kyber-768,64,0.1501,0.0141,0
Kyber-768,65,0.2105,0.0141,0
Kyber-768,66,0.1595,0.0145,0
Kyber-768,67,0.1546,0.0142,0
Kyber-768,68,0.152,0.0142,0
Kyber-768,69,0.1505,0.0178,0
Kyber-768,70,0.1507,0.0146,0
Kyber-768,71,0.1504,0.014,0
Kyber-768,72,0.1547,0.0145,0
Kyber-768,73,0.1654,0.0182,0
Kyber-768,74,0.1514,0.0144,0
Kyber-768,75,0.1759,0.0144,0
Kyber-768,76,0.1497,0.0143,0
Kyber-768,77,0.1503,0.0141,0
Kyber-768,78,0.1516,0.014,0
Kyber-768,79,0.1514,0.0152,0
Kyber-768,80,0.1493,0.0143,0
Kyber-768,81,0.1502,0.0143,0
Kyber-768,82,0.1485,0.014,0
Kyber-768,83,0.1498,0.0142,0
Kyber-768,84,0.2092,0.0141,0
Kyber-768,85,0.1578,0.0141,0
Kyber-768,86,0.1847,0.0146,0
Kyber-768,87,0.1578,0.0143,0
Kyber-768,88,0.152,0.0144,0
Kyber-768,89,0.1507,0.0147,0
Kyber-768,90,0.1511,0.0144,0
Kyber-768,91,0.15,0.0142,0
Kyber-768,92,0.1506,0.0143,0
Kyber-768,93,0.1508,0.0141,0
Kyber-768,94,0.1508,0.0144,0
Kyber-768,95,0.2983,0.0144,0
Kyber-768,96,0.2108,0.0144,0
Kyber-768,97,0.1708,0.014,0
Kyber-768,98,0.1537,0.0142,0
Kyber-768,99,0.1537,0.0149,0
Kyber-768,100,0.1675,0.0144,0
Kyber-768,101,0.1549,0.0144,0
Kyber-768,102,0.1492,0.0143,0
Kyber-768,103,0.1497,0.0141,0
Kyber-768,104,0.151,0.0141,0
Kyber-768,105,0.1519,0.0141,0
Kyber-768,106,0.1504,0.0143,0
Kyber-768,107,0.1505,0.0145,0
Kyber-768,108,0.1485,0.0142,0
Kyber-768,109,0.1503,0.0173,0
Kyber-768,110,0.1626,0.0144,0
Kyber-768,111,0.2403,0.014,0
Kyber-768,112,0.2517,0.0142,0
Kyber-768,113,0.3501,0.0142,0
Kyber-768,114,0.23,0.0141,0
Kyber-768,115,0.2418,0.0144,0
Kyber-768,116,0.2325,0.0141,0
Kyber-768,117,0.156,0.0141,0
Kyber-768,118,0.1518,0.0141,0
Kyber-768,119,0.1681,0.0201,0
Kyber-768,120,0.1533,0.0143,0
Kyber-768,121,0.1508,0.0143,0
Kyber-768,122,0.2088,0.0144,0
Kyber-768,123,0.1541,0.0141,0
Kyber-768,124,0.1492,0.0143,0
Kyber-768,125,0.1504,0.0142,0
Kyber-768,126,0.1487,0.0143,0
Kyber-768,127,0.1482,0.0143,0
Kyber-768,128,0.1501,0.0142,0
Kyber-768,129,0.1495,0.0143,0
Kyber-768,130,0.15,0.0149,0
Kyber-768,131,0.1492,0.0143,0
Kyber-768,132,0.1594,0.0139,0
Kyber-768,133,0.1509,0.0142,0
Kyber-768,134,0.1508,0.0142,0
Kyber-768,135,0.1506,0.0219,0
Kyber-768,136,0.149,0.0142,0
Kyber-768,137,0.1488,0.0141,0
Kyber-768,138,0.1481,0.0143,0
Kyber-768,139,0.1476,0.0143,0
Kyber-768,140,0.1496,0.014,0
Kyber-768,141,0.1493,0.0143,0
Kyber-768,142,0.1488,0.0142,0
Kyber-768,143,0.15,0.014,0
Kyber-768,144,0.1484,0.0143,0
Kyber-768,145,0.1574,0.0148,0
Kyber-768,146,0.1529,0.0145,0
Kyber-768,147,0.1499,0.014,0
Kyber-768,148,0.1487,0.014,0
Kyber-768,149,0.1492,0.014,0
Kyber-768,150,0.1479,0.0173,0
Kyber-768,151,0.1483,0.0163,0
Kyber-768,152,0.1491,0.0159,0
Kyber-768,153,0.1497,0.0142,0
Kyber-768,154,0.172,0.0146,0
Kyber-768,155,0.1641,0.0142,0
Kyber-768,156,0.1518,0.0142,0
Kyber-768,157,0.1489,0.0142,0
Kyber-768,158,0.2095,0.0142,0
Kyber-768,159,0.1604,0.0152,0
Kyber-768,160,0.1517,0.0152,0
Kyber-768,161,0.2062,0.0146,0
Kyber-768,162,0.2391,0.0144,0
Kyber-768,163,0.2356,0.0148,0
Kyber-768,164,0.2387,0.0143,0
Kyber-768,165,0.4884,0.0163,0
Kyber-768,166,0.2812,0.0147,0
Kyber-768,167,0.249,0.0144,0
Kyber-768,168,0.2383,0.0141,0
Kyber-768,169,0.2007,0.0146,0
Kyber-768,170,0.1586,0.0141,0
Kyber-768,171,0.1569,0.0141,0
Kyber-768,172,0.1546,0.0141,0
Kyber-768,173,0.1532,0.0143,0
Kyber-768,174,0.1527,0.0147,0
Kyber-768,175,0.153,0.015,0
Kyber-768,176,0.1662,0.0143,0
Kyber-768,177,0.1528,0.014,0
Kyber-768,178,0.226,0.0141,0
Kyber-768,179,0.1619,0.0143,0
Kyber-768,180,0.1516,0.0142,0
Kyber-768,181,0.1503,0.0142,0
Kyber-768,182,0.1507,0.0142,0
Kyber-768,183,0.1516,0.0141,0
Kyber-768,184,0.1935,0.0144,0
Kyber-768,185,0.2156,0.015,0
Kyber-768,186,0.1601,0.0143,0
Kyber-768,187,0.1552,0.0143,0
Kyber-768,188,0.1705,0.0142,0
Kyber-768,189,0.1518,0.0141,0
Kyber-768,190,0.1563,0.0144,0
Kyber-768,191,0.1671,0.0141,0
Kyber-768,192,0.1567,0.0144,0
Kyber-768,193,0.1512,0.0143,0
Kyber-768,194,0.1762,0.0176,0
Kyber-768,195,0.1631,0.0146,0
Kyber-768,196,0.1568,0.0142,0
Kyber-768,197,0.1524,0.0143,0
Kyber-768,198,0.1512,0.0141,0
Kyber-768,199,0.1514,0.0143,0
Kyber-768,200,0.2287,0.0142,0
Kyber-768,201,0.1866,0.0141,0
Kyber-768,202,0.1561,0.0142,0
Kyber-768,203,0.1526,0.0143,0
Kyber-768,204,0.1908,0.0204,0
Kyber-768,205,0.1809,0.0148,0
Kyber-768,206,0.1534,0.0144,0
Kyber-768,207,0.1505,0.0142,0
Kyber-768,208,0.1736,0.0142,0
Kyber-768,209,0.1725,0.0143,0
Kyber-768,210,0.1691,0.0143,0
Kyber-768,211,0.1591,0.0144,0
Kyber-768,212,0.1657,0.0144,0
Kyber-768,213,0.1514,0.0147,0
Kyber-768,214,0.1502,0.0151,0
Kyber-768,215,0.1513,0.0142,0
Kyber-768,216,0.1486,0.0143,0
Kyber-768,217,0.1486,0.0143,0
Kyber-768,218,0.1485,0.014,0
Kyber-768,219,0.1508,0.0141,0
Kyber-768,220,0.2469,0.0144,0
Kyber-768,221,0.2093,0.0143,0
Kyber-768,222,0.1618,0.0142,0
Kyber-768,223,0.1535,0.0143,0
Kyber-768,224,0.1668,0.0208,0
Kyber-768,225,0.1546,0.0145,0
Kyber-768,226,0.1661,0.0144,0
Kyber-768,227,0.156,0.0143,0
Kyber-768,228,0.1512,0.0142,0
Kyber-768,229,0.1511,0.0142,0
Kyber-768,230,0.1502,0.0142,0
Kyber-768,231,0.1511,0.0143,0
Kyber-768,232,0.1506,0.0144,0
Kyber-768,233,0.151,0.0142,0
Kyber-768,234,0.1493,0.0143,0
Kyber-768,235,0.1504,0.0143,0
Kyber-768,236,0.1496,0.0142,0
Kyber-768,237,0.1628,0.0143,0
Kyber-768,238,0.1528,0.0143,0
Kyber-768,239,0.1495,0.0142,0
Kyber-768,240,0.1888,0.015,0
Kyber-768,241,0.2562,0.0145,0
Kyber-768,242,0.1661,0.0141,0
Kyber-768,243,0.1543,0.0141,0
Kyber-768,244,0.1533,0.0145,0
Kyber-768,245,0.1929,0.0142,0
Kyber-768,246,0.3114,0.0143,0
Kyber-768,247,0.2083,0.0142,0
Kyber-768,248,0.1652,0.0141,0
Kyber-768,249,0.159,0.0143,0
Kyber-768,250,0.1545,0.015,0
Kyber-768,251,0.1802,0.0145,0
Kyber-768,252,0.1817,0.0142,0
Kyber-768,253,0.1631,0.0142,0
Kyber-768,254,0.1514,0.0145,0
Kyber-768,255,0.264,0.014,0
Kyber-768,256,0.3265,0.014,0
Kyber-768,257,0.2025,0.0141,0
Kyber-768,258,0.1887,0.0145,0
Kyber-768,259,0.216,0.0141,0
Kyber-768,260,0.1877,0.0174,0
Kyber-768,261,0.2563,0.0144,0
Kyber-768,262,0.2605,0.0143,0
Kyber-768,263,0.2536,0.0146,0
Kyber-768,264,0.2521,0.0143,0
Kyber-768,265,0.1892,0.0142,0
Kyber-768,266,0.1547,0.0142,0
Kyber-768,267,0.1528,0.0143,0
Kyber-768,268,0.1527,0.0143,0
Kyber-768,269,0.1545,0.0171,0
Kyber-768,270,0.1513,0.0173,0
Kyber-768,271,0.1589,0.0146,0
Kyber-768,272,0.1541,0.0146,0
Kyber-768,273,0.1509,0.0228,0
Kyber-768,274,0.1502,0.0147,0
Kyber-768,275,0.1514,0.0143,0
Kyber-768,276,0.1476,0.014,0
Kyber-768,277,0.1489,0.0142,0
Kyber-768,278,0.1639,0.0142,0
Kyber-768,279,0.207,0.0146,0
Kyber-768,280,0.39,0.0146,0
Kyber-768,281,0.6155,0.0141,0
Kyber-768,282,0.2549,0.0142,0
Kyber-768,283,0.288,0.0141,0
Kyber-768,284,0.2633,0.0143,0
Kyber-768,285,0.2775,0.0143,0
Kyber-768,286,0.2586,0.0143,0
Kyber-768,287,0.2681,0.0142,0
Kyber-768,288,0.2527,0.0141,0
Kyber-768,289,0.2783,0.0142,0
Kyber-768,290,0.2408,0.015,0
Kyber-768,291,0.2508,0.0145,0
Kyber-768,292,0.2507,0.0141,0
Kyber-768,293,0.1951,0.0142,0
Kyber-768,294,0.1573,0.0146,0
Kyber-768,295,0.1536,0.0143,0
Kyber-768,296,0.1541,0.0142,0
Kyber-768,297,0.1789,0.0142,0
Kyber-768,298,0.1967,0.0141,0
Kyber-768,299,0.1617,0.0141,0
Kyber-768,300,0.2235,0.0181,0
Kyber-768,301,0.1793,0.0147,0
Kyber-768,302,0.1553,0.0142,0
Kyber-768,303,0.1876,0.0143,0
Kyber-768,304,0.1577,0.0142,0
Kyber-768,305,0.1512,0.0141,0
Kyber-768,306,0.1778,0.0142,0
Kyber-768,307,0.1554,0.0141,0
Kyber-768,308,0.1518,0.0141,0
Kyber-768,309,0.1518,0.0142,0
Kyber-768,310,0.1512,0.0143,0
Kyber-768,311,0.151,0.0164,0
Kyber-768,312,0.1769,0.0148,0
Kyber-768,313,0.181,0.0248,0
Kyber-768,314,0.1537,0.0145,0
Kyber-768,315,0.15,0.0142,0
Kyber-768,316,0.1502,0.0143,0
Kyber-768,317,0.1525,0.0142,0
Kyber-768,318,0.2755,0.0142,0
Kyber-768,319,0.3695,0.0143,0
Kyber-768,320,0.185,0.0149,0
Kyber-768,321,0.1643,0.0143,0
Kyber-768,322,0.1619,0.0142,0
Kyber-768,323,0.2011,0.0144,0
Kyber-768,324,0.1631,0.0142,0
Kyber-768,325,0.1722,0.0141,0
Kyber-768,326,0.1606,0.0142,0
Kyber-768,327,0.1546,0.0142,0
Kyber-768,328,0.1521,0.0143,0
Kyber-768,329,0.1547,0.0144,0
Kyber-768,330,0.1539,0.0149,0
Kyber-768,331,0.1552,0.0144,0
Kyber-768,332,0.1567,0.0145,0
Kyber-768,333,0.2297,0.0221,0
Kyber-768,334,0.355,0.0145,0
Kyber-768,335,0.2557,0.0141,0
Kyber-768,336,0.1708,0.0141,0
Kyber-768,337,0.166,0.0141,0
Kyber-768,338,0.1743,0.0143,0
Kyber-768,339,0.1643,0.0145,0
Kyber-768,340,0.1592,0.0151,0
Kyber-768,341,0.1571,0.0145,0
Kyber-768,342,0.2796,0.0143,0
Kyber-768,343,0.3446,0.0141,0
